REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
II.1.f. Modalités de contrôle des connaissances dérogatoires  ................................ .........  10 II.2. Double diplôme INSA -Sciences Po Toulouse  ................................ ..................  10 II.3. Reconnaissance des Challenge Based Learning ................................ ..............  11	II.1.c. Cas particulier de la 1ère année  : les domaines  ................................ ........................  8 II.1.d. Gestion des fraudes  ................................ ................................ ................................  9 II.1.e. Gestion des absences  ................................ ................................ ............................  9II.1.f. Modalités de contrôle des connaissances dérogatoires  ................................ .........  10 II.2. Double diplôme INSA -Sciences Po Toulouse  ................................ ..................  10 II.3. Reconnaissance des Challenge Based Learning ................................ ..............  11II.4. Etudiants à statut particulier  ................................ ................................ ..............  11 II.5. Bilan pédagogique  ................................ ................................ ............................  11 II.6. Validation de l ’année  ................................ ................................ ........................  12
II.4. Etudiants à statut particulier  ................................ ................................ ..............  11 II.5. Bilan pédagogique  ................................ ................................ ............................  11 II.6. Validation de l ’année  ................................ ................................ ........................  12	II.1.f. Modalités de contrôle des connaissances dérogatoires  ................................ .........  10 II.2. Double diplôme INSA -Sciences Po Toulouse  ................................ ..................  10 II.3. Reconnaissance des Challenge Based Learning ................................ ..............  11II.4. Etudiants à statut particulier  ................................ ................................ ..............  11 II.5. Bilan pédagogique  ................................ ................................ ............................  11 II.6. Validation de l ’année  ................................ ................................ ........................  12II.6.a. Conditions de validation de l ’année  ................................ ................................ ....... 12 II.6.b. Redoublements / Exclusions  ................................ ................................ .................  12 III. Déroulement des  pré-jurys de fin d ’année  ................................ ........................  12
II.6.a. Conditions de validation de l ’année  ................................ ................................ ....... 12 II.6.b. Redoublements / Exclusions  ................................ ................................ .................  12 III. Déroulement des  pré-jurys de fin d ’année  ................................ ........................  12	II.4. Etudiants à statut particulier  ................................ ................................ ..............  11 II.5. Bilan pédagogique  ................................ ................................ ............................  11 II.6. Validation de l ’année  ................................ ................................ ........................  12II.6.a. Conditions de validation de l ’année  ................................ ................................ ....... 12 II.6.b. Redoublements / Exclusions  ................................ ................................ .................  12 III. Déroulement des  pré-jurys de fin d ’année  ................................ ........................  12III.1. Pré -jury de première année  ................................ ................................ ............  13 III.2. Autres pré -jurys de fin d ’année  ................................ ................................ ....... 13 III.3. Autorisations de se réinscrire pour raisons médicales ou sociales graves  ...... 14
III.1. Pré -jury de première année  ................................ ................................ ............  13 III.2. Autres pré -jurys de fin d ’année  ................................ ................................ ....... 13 III.3. Autorisations de se réinscrire pour raisons médicales ou sociales graves  ...... 14	II.6.a. Conditions de validation de l ’année  ................................ ................................ ....... 12 II.6.b. Redoublements / Exclusions  ................................ ................................ .................  12 III. Déroulement des  pré-jurys de fin d ’année  ................................ ........................  12III.1. Pré -jury de première année  ................................ ................................ ............  13 III.2. Autres pré -jurys de fin d ’année  ................................ ................................ ....... 13 III.3. Autorisations de se réinscrire pour raisons médicales ou sociales graves  ...... 14III.3.a. Principes  ................................ ................................ ................................ ..............  14 III.3.b. Interactions entre l'équipe médico -sociale et le pré -jury ................................ ....... 14 III.4. Autres dispositions  ................................ ................................ ..........................  15
III.3.a. Principes  ................................ ................................ ................................ ..............  14 III.3.b. Interactions entre l'équipe médico -sociale et le pré -jury ................................ ....... 14 III.4. Autres dispositions  ................................ ................................ ..........................  15	III.1. Pré -jury de première année  ................................ ................................ ............  13 III.2. Autres pré -jurys de fin d ’année  ................................ ................................ ....... 13 III.3. Autorisations de se réinscrire pour raisons médicales ou sociales graves  ...... 14III.3.a. Principes  ................................ ................................ ................................ ..............  14 III.3.b. Interactions entre l'équipe médico -sociale et le pré -jury ................................ ....... 14 III.4. Autres dispositions  ................................ ................................ ..........................  15III.4.a. Première année  : répartition des étudiants dans les p ré-orientations  ...................  15 III.4.b. Troisième année  : choix des spécialités  ................................ ...............................  15 III.4.c. Choix des parcours transversaux pluridisciplinaires  ................................ .............  16
III.4.a. Première année  : répartition des étudiants dans les p ré-orientations  ...................  15 III.4.b. Troisième année  : choix des spécialités  ................................ ...............................  15 III.4.c. Choix des parcours transversaux pluridisciplinaires  ................................ .............  16	III.3.a. Principes  ................................ ................................ ................................ ..............  14 III.3.b. Interactions entre l'équipe médico -sociale et le pré -jury ................................ ....... 14 III.4. Autres dispositions  ................................ ................................ ..........................  15III.4.a. Première année  : répartition des étudiants dans les p ré-orientations  ...................  15 III.4.b. Troisième année  : choix des spécialités  ................................ ...............................  15 III.4.c. Choix des parcours transversaux pluridisciplinaires  ................................ .............  16III.4.d. Césures  ................................ ................................ ................................ ...............  16 III.4.e. Fin d ’année administrative  ................................ ................................ ...................  17 IV. Règles de délivrance des diplômes et des labels  ................................ ............  18
III.4.d. Césures  ................................ ................................ ................................ ...............  16 III.4.e. Fin d ’année administrative  ................................ ................................ ...................  17 IV. Règles de délivrance des diplômes et des labels  ................................ ............  18	III.4.a. Première année  : répartition des étudiants dans les p ré-orientations  ...................  15 III.4.b. Troisième année  : choix des spécialités  ................................ ...............................  15 III.4.c. Choix des parcours transversaux pluridisciplinaires  ................................ .............  16III.4.d. Césures  ................................ ................................ ................................ ...............  16 III.4.e. Fin d ’année administrative  ................................ ................................ ...................  17 IV. Règles de délivrance des diplômes et des labels  ................................ ............  18IV.1. Diplôme d ’Ingénieur INSA de Toulouse, grade de master  ...............................  18 IV.1.a. Résultats obtenus au cours de la scolarité  ................................ ...........................  18 IV.1.b. Niveau d ’anglais  ................................ ................................ ................................ .. 18
IV.1. Diplôme d ’Ingénieur INSA de Toulouse, grade de master  ...............................  18 IV.1.a. Résultats obtenus au cours de la scolarité  ................................ ...........................  18 IV.1.b. Niveau d ’anglais  ................................ ................................ ................................ .. 18	III.4.d. Césures  ................................ ................................ ................................ ...............  16 III.4.e. Fin d ’année administrative  ................................ ................................ ...................  17 IV. Règles de délivrance des diplômes et des labels  ................................ ............  18IV.1. Diplôme d ’Ingénieur INSA de Toulouse, grade de master  ...............................  18 IV.1.a. Résultats obtenus au cours de la scolarité  ................................ ...........................  18 IV.1.b. Niveau d ’anglais  ................................ ................................ ................................ .. 18IV.1.c. Niveau de français  ................................ ................................ ...............................  18 IV.1.d. Durée et validation des stages et séjour à l ’étranger  ................................ ............  19 IV.1.e. Implication citoyenne  ................................ ................................ ...........................  20
IV.1.c. Niveau de français  ................................ ................................ ...............................  18 IV.1.d. Durée et validation des stages et séjour à l ’étranger  ................................ ............  19 IV.1.e. Implication citoyenne  ................................ ................................ ...........................  20	IV.1. Diplôme d ’Ingénieur INSA de Toulouse, grade de master  ...............................  18 IV.1.a. Résultats obtenus au cours de la scolarité  ................................ ...........................  18 IV.1.b. Niveau d ’anglais  ................................ ................................ ................................ .. 18IV.1.c. Niveau de français  ................................ ................................ ...............................  18 IV.1.d. Durée et validation des stages et séjour à l ’étranger  ................................ ............  19 IV.1.e. Implication citoyenne  ................................ ................................ ...........................  20Règlement des études 20 23-2024   INSA Toulouse    4/ 41 IV.1.f. Cas particulier des filières Fontanet (formation continue) et de la VAE  .................  21 IV.1.g. Cas particulier des filières par apprentissage  ................................ .......................  21
Règlement des études 20 23-2024   INSA Toulouse    4/ 41 IV.1.f. Cas particulier des filières Fontanet (formation continue) et de la VAE  .................  21 IV.1.g. Cas particulier des filières par apprentissage  ................................ .......................  21	IV.1.c. Niveau de français  ................................ ................................ ...............................  18 IV.1.d. Durée et validation des stages et séjour à l ’étranger  ................................ ............  19 IV.1.e. Implication citoyenne  ................................ ................................ ...........................  20Règlement des études 20 23-2024   INSA Toulouse    4/ 41 IV.1.f. Cas particulier des filières Fontanet (formation continue) et de la VAE  .................  21 IV.1.g. Cas particulier des filières par apprentissage  ................................ .......................  21IV.2. Attestation de niveau «  Diplôme d ’établissement Bachelor  » de l ’INSA Toulouse ................................ ................................ ................................ ............................  21 IV.3. Master of Science  ................................ ................................ ...........................  21
IV.2. Attestation de niveau «  Diplôme d ’établissement Bachelor  » de l ’INSA Toulouse ................................ ................................ ................................ ............................  21 IV.3. Master of Science  ................................ ................................ ...........................  21	Règlement des études 20 23-2024   INSA Toulouse    4/ 41 IV.1.f. Cas particulier des filières Fontanet (formation continue) et de la VAE  .................  21 IV.1.g. Cas particulier des filières par apprentissage  ................................ .......................  21IV.2. Attestation de niveau «  Diplôme d ’établissement Bachelor  » de l ’INSA Toulouse ................................ ................................ ................................ ............................  21 IV.3. Master of Science  ................................ ................................ ...........................  21IV.3.a. Fluids engineering for industrial processes  ................................ ..........................  22 IV.3.b. Water engineering and water management  ................................ .........................  23 IV.3.c Industrial BioTechnology for a Bio -Based Economy  ................................ ..............  25
IV.3.a. Fluids engineering for industrial processes  ................................ ..........................  22 IV.3.b. Water engineering and water management  ................................ .........................  23 IV.3.c Industrial BioTechnology for a Bio -Based Economy  ................................ ..............  25	IV.2. Attestation de niveau «  Diplôme d ’établissement Bachelor  » de l ’INSA Toulouse ................................ ................................ ................................ ............................  21 IV.3. Master of Science  ................................ ................................ ...........................  21IV.3.a. Fluids engineering for industrial processes  ................................ ..........................  22 IV.3.b. Water engineering and water management  ................................ .........................  23 IV.3.c Industrial BioTechnology for a Bio -Based Economy  ................................ ..............  25IV.4. Diplômes d ’établissement  ................................ ................................ ...............  27 IV.4.a. SEAMonline / Diploma in Safety Engineering  ................................ ......................  27 Présentation générale  ................................ ................................ ................................ ..... 27
IV.4. Diplômes d ’établissement  ................................ ................................ ...............  27 IV.4.a. SEAMonline / Diploma in Safety Engineering  ................................ ......................  27 Présentation générale  ................................ ................................ ................................ ..... 27	IV.3.a. Fluids engineering for industrial processes  ................................ ..........................  22 IV.3.b. Water engineering and water management  ................................ .........................  23 IV.3.c Industrial BioTechnology for a Bio -Based Economy  ................................ ..............  25IV.4. Diplômes d ’établissement  ................................ ................................ ...............  27 IV.4.a. SEAMonline / Diploma in Safety Engineering  ................................ ......................  27 Présentation générale  ................................ ................................ ................................ ..... 27Conditions d ’accès à la formation  ................................ ................................ ...................  28 Organisation de la formation  ................................ ................................ ...........................  28 Évaluation  ................................ ................................ ................................ .......................  28
Conditions d ’accès à la formation  ................................ ................................ ...................  28 Organisation de la formation  ................................ ................................ ...........................  28 Évaluation  ................................ ................................ ................................ .......................  28	IV.4. Diplômes d ’établissement  ................................ ................................ ...............  27 IV.4.a. SEAMonline / Diploma in Safety Engineering  ................................ ......................  27 Présentation générale  ................................ ................................ ................................ ..... 27Conditions d ’accès à la formation  ................................ ................................ ...................  28 Organisation de la formation  ................................ ................................ ...........................  28 Évaluation  ................................ ................................ ................................ .......................  28Certification et diplomation ................................ ................................ ..............................  28 Discipline  ................................ ................................ ................................ ........................  29 IV.4.a. PTP Génie Urbain / TBS  ................................ ................................ ......................  29
Certification et diplomation ................................ ................................ ..............................  28 Discipline  ................................ ................................ ................................ ........................  29 IV.4.a. PTP Génie Urbain / TBS  ................................ ................................ ......................  29	Conditions d ’accès à la formation  ................................ ................................ ...................  28 Organisation de la formation  ................................ ................................ ...........................  28 Évaluation  ................................ ................................ ................................ .......................  28Certification et diplomation ................................ ................................ ..............................  28 Discipline  ................................ ................................ ................................ ........................  29 IV.4.a. PTP Génie Urbain / TBS  ................................ ................................ ......................  29IV.5. Labels de l ’INSA Toulouse  ................................ ................................ ..............  29 V. Règlement des jurys  ................................ ................................ ............................  30 V.1. P réambule  ................................ ................................ ................................ ....... 30
IV.5. Labels de l ’INSA Toulouse  ................................ ................................ ..............  29 V. Règlement des jurys  ................................ ................................ ............................  30 V.1. P réambule  ................................ ................................ ................................ ....... 30	Certification et diplomation ................................ ................................ ..............................  28 Discipline  ................................ ................................ ................................ ........................  29 IV.4.a. PTP Génie Urbain / TBS  ................................ ................................ ......................  29IV.5. Labels de l ’INSA Toulouse  ................................ ................................ ..............  29 V. Règlement des jurys  ................................ ................................ ............................  30 V.1. P réambule  ................................ ................................ ................................ ....... 30V.1.a. Adoption et modification  ................................ ................................ ........................  30 V.1.b. Communication du présent règlement  ................................ ................................ .. 30 V.2. Organisation des jurys et pré -jurys à l'INSA  ................................ .....................  31
V.1.a. Adoption et modification  ................................ ................................ ........................  30 V.1.b. Communication du présent règlement  ................................ ................................ .. 30 V.2. Organisation des jurys et pré -jurys à l'INSA  ................................ .....................  31	IV.5. Labels de l ’INSA Toulouse  ................................ ................................ ..............  29 V. Règlement des jurys  ................................ ................................ ............................  30 V.1. P réambule  ................................ ................................ ................................ ....... 30V.1.a. Adoption et modification  ................................ ................................ ........................  30 V.1.b. Communication du présent règlement  ................................ ................................ .. 30 V.2. Organisation des jurys et pré -jurys à l'INSA  ................................ .....................  31V.2.a. Convocation ................................ ................................ ................................ ..........  31 V.2.b. Votes  ................................ ................................ ................................ ....................  31 V.3. Le jury d ’établissement  ................................ ................................ ....................  31
V.2.a. Convocation ................................ ................................ ................................ ..........  31 V.2.b. Votes  ................................ ................................ ................................ ....................  31 V.3. Le jury d ’établissement  ................................ ................................ ....................  31	V.1.a. Adoption et modification  ................................ ................................ ........................  30 V.1.b. Communication du présent règlement  ................................ ................................ .. 30 V.2. Organisation des jurys et pré -jurys à l'INSA  ................................ .....................  31V.2.a. Convocation ................................ ................................ ................................ ..........  31 V.2.b. Votes  ................................ ................................ ................................ ....................  31 V.3. Le jury d ’établissement  ................................ ................................ ....................  31V.3.a. Rôle  ................................ ................................ ................................ ......................  31 V.3.b. Composition ................................ ................................ ................................ ..........  31 V.3.c. Présidence et secrétariat  ................................ ................................ ......................  32
V.3.a. Rôle  ................................ ................................ ................................ ......................  31 V.3.b. Composition ................................ ................................ ................................ ..........  31 V.3.c. Présidence et secrétariat  ................................ ................................ ......................  32	V.2.a. Convocation ................................ ................................ ................................ ..........  31 V.2.b. Votes  ................................ ................................ ................................ ....................  31 V.3. Le jury d ’établissement  ................................ ................................ ....................  31V.3.a. Rôle  ................................ ................................ ................................ ......................  31 V.3.b. Composition ................................ ................................ ................................ ..........  31 V.3.c. Présidence et secrétariat  ................................ ................................ ......................  32V.3.d. Quorum  ................................ ................................ ................................ ................  32 V.3.e. Saisine du jury d ’établissement ................................ ................................ .............  32 V.4. Les pré -jurys de département en matière de formation initiale sous statut
V.3.d. Quorum  ................................ ................................ ................................ ................  32 V.3.e. Saisine du jury d ’établissement ................................ ................................ .............  32 V.4. Les pré -jurys de département en matière de formation initiale sous statut	V.3.a. Rôle  ................................ ................................ ................................ ......................  31 V.3.b. Composition ................................ ................................ ................................ ..........  31 V.3.c. Présidence et secrétariat  ................................ ................................ ......................  32V.3.d. Quorum  ................................ ................................ ................................ ................  32 V.3.e. Saisine du jury d ’établissement ................................ ................................ .............  32 V.4. Les pré -jurys de département en matière de formation initiale sous statutétudiant  ................................ ................................ ................................ ................  32 V.4.a. Rôle  ................................ ................................ ................................ ......................  32 V.4.b. Composition ................................ ................................ ................................ ..........  32
étudiant  ................................ ................................ ................................ ................  32 V.4.a. Rôle  ................................ ................................ ................................ ......................  32 V.4.b. Composition ................................ ................................ ................................ ..........  32	V.3.d. Quorum  ................................ ................................ ................................ ................  32 V.3.e. Saisine du jury d ’établissement ................................ ................................ .............  32 V.4. Les pré -jurys de département en matière de formation initiale sous statutétudiant  ................................ ................................ ................................ ................  32 V.4.a. Rôle  ................................ ................................ ................................ ......................  32 V.4.b. Composition ................................ ................................ ................................ ..........  32V.4.c. Pré sidence et secrétariat  ................................ ................................ ......................  33 V.4.d. Quorum  ................................ ................................ ................................ ................  33 V.5. Les pré -jurys de département en matière de formation initiale sous statut
V.4.c. Pré sidence et secrétariat  ................................ ................................ ......................  33 V.4.d. Quorum  ................................ ................................ ................................ ................  33 V.5. Les pré -jurys de département en matière de formation initiale sous statut	étudiant  ................................ ................................ ................................ ................  32 V.4.a. Rôle  ................................ ................................ ................................ ......................  32 V.4.b. Composition ................................ ................................ ................................ ..........  32V.4.c. Pré sidence et secrétariat  ................................ ................................ ......................  33 V.4.d. Quorum  ................................ ................................ ................................ ................  33 V.5. Les pré -jurys de département en matière de formation initiale sous statutapprenti  ................................ ................................ ................................ ................  33 V.5.a. Rôle  ................................ ................................ ................................ ......................  33 V.5.b. Composition ................................ ................................ ................................ ..........  34
apprenti  ................................ ................................ ................................ ................  33 V.5.a. Rôle  ................................ ................................ ................................ ......................  33 V.5.b. Composition ................................ ................................ ................................ ..........  34	V.4.c. Pré sidence et secrétariat  ................................ ................................ ......................  33 V.4.d. Quorum  ................................ ................................ ................................ ................  33 V.5. Les pré -jurys de département en matière de formation initiale sous statutapprenti  ................................ ................................ ................................ ................  33 V.5.a. Rôle  ................................ ................................ ................................ ......................  33 V.5.b. Composition ................................ ................................ ................................ ..........  34V.5.c. Présidence et secrétariat  ................................ ................................ ......................  34 Règlement des études 20 23-2024   INSA Toulouse    5/ 41 V.5.d. Quorum  ................................ ................................ ................................ ................  34
V.5.c. Présidence et secrétariat  ................................ ................................ ......................  34 Règlement des études 20 23-2024   INSA Toulouse    5/ 41 V.5.d. Quorum  ................................ ................................ ................................ ................  34	apprenti  ................................ ................................ ................................ ................  33 V.5.a. Rôle  ................................ ................................ ................................ ......................  33 V.5.b. Composition ................................ ................................ ................................ ..........  34V.5.c. Présidence et secrétariat  ................................ ................................ ......................  34 Règlement des études 20 23-2024   INSA Toulouse    5/ 41 V.5.d. Quorum  ................................ ................................ ................................ ................  34V.5.e. Déroulement pour le recrutement en filière apprentissage  ................................ .... 34 V.6. Les pré -jurys statuant en matière de Validation des Acquis de l ’Expérience  ... 35 V.6.a. Rôle  ................................ ................................ ................................ ......................  35
V.5.e. Déroulement pour le recrutement en filière apprentissage  ................................ .... 34 V.6. Les pré -jurys statuant en matière de Validation des Acquis de l ’Expérience  ... 35 V.6.a. Rôle  ................................ ................................ ................................ ......................  35	V.5.c. Présidence et secrétariat  ................................ ................................ ......................  34 Règlement des études 20 23-2024   INSA Toulouse    5/ 41 V.5.d. Quorum  ................................ ................................ ................................ ................  34V.5.e. Déroulement pour le recrutement en filière apprentissage  ................................ .... 34 V.6. Les pré -jurys statuant en matière de Validation des Acquis de l ’Expérience  ... 35 V.6.a. Rôle  ................................ ................................ ................................ ......................  35V.6.b. Compositi on................................ ................................ ................................ ..........  35 V.6.c. Présidence et secrétariat  ................................ ................................ ......................  35 V.6.d. Quorum  ................................ ................................ ................................ ................  35
